customer_id,age,gender,country
1,56,Male,USA
2,69,Male,UK
3,46,Male,Canada
4,32,Female,Canada
5,60,Male,Germany
6,25,Male,UK
7,38,Male,Germany
8,56,Female,UK
9,36,Female,Germany
10,40,Male,Canada
11,28,Male,Canada
12,28,Male,USA
13,41,Male,Germany
14,53,Female,France
15,57,Female,USA
16,41,Female,Germany
17,20,Female,Germany
18,39,Male,USA
19,19,Male,Canada
20,41,Male,Germany
21,61,Female,Canada
22,47,Male,USA
23,55,Female,Canada
24,19,Female,UK
25,38,Male,France
26,50,Male,Germany
27,29,Male,France
28,39,Female,Canada
29,61,Male,Germany
30,42,Female,Canada
31,66,Male,UK
32,44,Female,USA
33,59,Female,Germany
34,45,Male,UK
35,33,Female,UK
36,32,Female,Germany
37,64,Male,Canada
38,68,Female,UK
39,61,Male,France
40,69,Female,UK
41,20,Male,Canada
42,54,Male,Canada
43,68,Female,France
44,24,Female,UK
45,38,Female,Canada
46,26,Female,Germany
47,56,Female,USA
48,35,Male,USA
49,21,Female,USA
50,42,Male,UK
51,31,Male,France
52,67,Female,Canada
53,26,Male,Germany
54,43,Male,Germany
55,19,Male,UK
56,37,Male,USA
57,45,Female,UK
58,64,Male,France
59,24,Female,France
60,61,Female,Canada
61,25,Male,Canada
62,64,Female,France
63,52,Female,France
64,31,Female,France
65,34,Male,UK
66,53,Female,France
67,67,Female,Germany
68,57,Female,USA
69,21,Male,France
70,19,Female,USA
71,23,Male,UK
72,59,Male,USA
73,21,Male,UK
74,46,Male,Germany
75,35,Male,UK
76,43,Male,UK
77,61,Female,Canada
78,51,Male,France
79,27,Female,France
80,53,Female,Germany
81,31,Male,Germany
82,48,Female,France
83,65,Female,Canada
84,32,Female,France
85,25,Female,Canada
86,31,Male,Germany
87,40,Female,USA
88,57,Male,Germany
89,38,Female,Germany
90,33,Female,UK
91,62,Male,UK
92,35,Female,UK
93,64,Female,UK
94,41,Female,Canada
95,43,Male,France
96,42,Female,USA
97,62,Male,Germany
98,58,Female,Canada
99,46,Male,USA
100,32,Male,Canada
101,62,Female,Canada
102,18,Female,Germany
103,42,Male,France
104,24,Male,UK
105,26,Female,France
106,41,Male,Germany
107,18,Female,Germany
108,61,Female,Germany
109,25,Female,USA
